@D0000408FF4FD6F9A2@D0015408FF4FD6F9A2@D0030408FF4FD6F9A2@D0045407FF4FD6F9A2@D0100407FF4FD6F9A2@D0115407FF4FD6F9A2@D0130407FF4FD6F9A2@D0145407FF4FD6F992@D0200407FF4FD5F992@D0215407FF4FD5F992@D0230407FF4FD5F992@D0245407FF4FD5F992@D0300407FF4FD5F992@D0315407FF4FD5F992@D0330407FF4FD5F992@D0345407FF4FD5F982@D0400407FF4FD5F982@D0415407FF4FD5F982@D0430407FF4FD5F982@D0445407FF4FD5F982@D0500407FF4FD5F982@D0515407FF4FD5F982@D0530406FF4FD4F982@D0545406FF4FD4F982@D0600406FF4FD4F982@D0615406FF4FD4F982@D0630406FF4FD4F982@D0645406FF4FD4F982@D0700406FF4FD4F982@D0715406FF4FD4F982@D0730406FF4FD4F982@D0745406FF4FD4F982@D0800406FF4FD4F982@D0815406FF4FD4F982@D0830406FF4FD4F982@D0845406FF4FD4F982@D0900406FF4FD4F982@D0915406FF4FD4F982@D0930406FF4FD4F982@D0945406FF4FD4F982@D1000405FF4FD4F982@D1015405FF4FD4F982@D1030405FF4FD4F982@D1045405FF4FD4F982@D1100405FF4FD4F982@D1115405FF3FD4F982@D1130405FF4FD4F982@D1145405FF4FD4F982@D1200405FF4FD4F982@D1215405FF4FD4F982@D1230405FF4FD4F982@D1245405FF3FD4F982@D1300405FF4FD4F972@D1315405FF4FD4F972@D1330405FF3FD4F972@D1345405FF4FD4F972@D1400405FF3FD4F972@D1415405FF3FD4F972@D1430405FF3FD4F972@D1445405FF3FD4F972@D1500404FF3FD4F972@D1515404FF3FD4F972@D1530404FF3FD4F972@D1545404FF3FD4F972@D1600404FF3FD4F972@D1615404FF3FD4F972@D1630404FF3FD4F972@D1645404FF3FD4F972@D1700404FF3FD4F972@D1715404FF3FD4F972@D1730404FF3FD4F972@D1745404FF3FD4F972@D1800404FF3FD4F972@D1815404FF3FD4F972@D1830404FF3FD4F972@D1845404FF3FD4F972@D1900404FF3FD4F972@D1915404FF3FD4F972@D1930404FF3FD4F972@D1945404FF3FD4F972@D2000404FF3FD4F972@D2015403FF3FD4F972@D2030403FF3FD4F972@D2045403FF3FD4F982@D2100403FF3FD4F982@D2115404FF3FD4F982@D2130403FF3FD4F982@D2145403FF3FD4F982@D2200403FF3FD4F982@D2215403FF3FD4F982@D2230403FF3FD4F982@D2245403FF3FD4F982@D2300403FF3FD4F982@D2315403FF3FD4F982@D2330403FF3FD4F982@D2345403FF3FD4F982@DD20211206000000A8@D0000403FF3FD4F982@D0015403FF3FD4F982@D0030403FF3FD4F982@D0045403FF3FD4F982@D0100403FF3FD4F982@D0115403FF3FD4F982@D0130403FF3FD4F982@D0145403FF3FD4F982@D0200403FF2FD4F982@D0215403FF3FD4F982@D0230402FF3FD4F982@D0245402FF3FD4F982@D0300402FF3FD4F982@D0315402FF3FD4F982@D0330402FF3FD4F982@D0345402FF3FD4F982@D0400402FF3FD4F992@D0415402FF2FD4F992@D0430402FF3FD4F992@D0445402FF3FD4F992@D0500402FF2FD4F992@D0515402FF2FD4F992@D0530402FF3FD4F992@D0545402FF2FD4F9A2@D0600402FF2FD4F9A2@D0615402FF2FD4F9A2@D0630402FF2FD4F9A2@D0645402FF2FD4F9A2@D0700402FF2FD4F9A2@D0715402FF2FD4F9A2@D0730402FF2FD4F9A2@D0745402FF2FD4F9A2@D0800402FF2FD4F9A2@D0815402FF2FD4F9A2@D0830402FF2FD4F9A2@D0845402FF2FD4F9A2@D0900402FF2FD4F9A2@D0915402FF2FD4F9A2@D0930402FF2FD4F9A2@D0945402FF2FD4F9A2@D1000402FF2FD4F9A2@D1015402FF2FD4F9A2@D1030402FF2FD4F9A2@D1045402FF2FD4F9B2@D1100402FF2FD4F9B2@D1115401FF2FD4F9B2@D1130401FF2FD4F9B2@D1145401FF2FD4F9B2@D1200401FF2FD4F9B2@D1215401FF2FD4F9C2@D1230401FF2FD4F9C2@D1245401FF2FD4F9C2@D1300401FF2FD4F9C2@D1315401FF2FD4F9C2@D1330401FF2FD4F9C2@D1345401FF2FD4F9C2@D1400401FF2FD4F9C2@D1415401FF2FD4F9C2@D1430401FF2FD4F9C2@D1445401FF2FD4F9C2@D1500401FF2FD4F9C2@D1515401FF2FD4F9C2@D1530401FF2FD4F9C2@D1545401FF2FD4F9C2@D1600401FF2FD4F9C2@D1615401FF2FD4F9D2@D1630401FF2FD4F9D2@D1645401FF2FD4F9D2@D1700401FF2FD4F9D2@D1715401FF2FD4F9D2@D1730401FF2FD5F9E2@D1745401FF2FD5F9E2@D1800401FF2FD5F9E2@D1815401FF2FD5F9E2@D1830401FF2FD5F9E2@D1845401FF2FD5F9E2@D1900401FF2FD5F9E2@D1915401FF2FD5F9E2@D1930401FF2FD5F9E2@D1945401FF2FD5F9E2@D2000401FF2FD5F9E2@D2015401FF2FD5F9F2@D2030401FF2FD5F9F2@D2045401FF2FD6F9F2@D2100401FF2FD5F9F2@D2115401FF2FD6F9F2@D2130401FF2FD6FA02@D2145401FF2FD6FA02@D2200401FF2FD6FA02@D2215401FF2FD6FA02@D2230401FF2FD6FA02@D2245401FF2FD6FA02@D2300401FF2FD6FA02@D2315401FF2FD6FA02@D2330401FF2FD6FA02@D2345401FF2FD6FA02@DD20211207000000A8@D0000401FF2FD6FA02@D0015401FF2FD6FA02@D0030401FF2FD6FA02@D0045401FF2FD6FA02@D0100401FF2FD6FA02@D0115401FF2FD6FA02@D0130401FF2FD6FA02@D0145401FF2FD6FA02@D0200401FF2FD6FA02@D0215401FF2FD6FA02@D0230401FF2FD6FA02@D0245401FF2FD6FA02@D0300401FF2FD6FA12@D0315401FF2FD6FA22@D0330401FF2FD6FA22@D0345401FF2FD6FA22@D0400401FF2FD6FA22@D0415401FF2FD6FA22@D0430401FF2FD6FA22@D0445401FF2FD6FA32@D0500401FF2FD6FA32@D0515401FF2FD6FA42@D0530401FF2FD6FA42@D0545401FF2FD6FA42@D0600401FF2FD6FA42@D0615401FF2FD7FA42@D0630401FF2FD7FA42@D0645401FF2FD7FA42@D0700401FF2FD7FA42@D0715401FF2FD7FA52@D0730401FF2FD7FA52@D0745401FF2FD7FA62@D0800401FF2FD7FA62@D0815401FF2FD7FA62@D0830401FF2FD8FA62@D0845401FF2FD8FA62@D0900401FF2FD8FA62@D0915401FF2FD7FA62@D0930401FF2FD8FA62@D0945401FF2FD8FA72@D1000401FF2FD8FA72@D1015401FF2FD8FA82@D1030401FF2FD8FA82@D1045401FF2FD8FA82@D1100401FF2FD8FA82@D1115401FF2FD8FA82@D1130401FF2FD8FA82@D1145401FF2FD8FA82@D1200401FF2FD8FA82@D1215401FF2FD8FA92@D1230401FF2FD8FAA2@D1245401FF2FD8FAA2@D1300401FF2FD8FAA2@D1315401FF2FD8FAA2@D1330401FF3FD9FAA2@D1345401FF2FD9FAA2@D1400401FF2FD9FAB2@D1415401FF3FD9FAB2@D1430401FF3FD9FAC2@D1445401FF3FD9FAC2@D1500401FF2FD9FAC2@D1515401FF3FDAFAC2@D1530401FF3FDAFAC2@D1545401FF3FDAFAD2@D1600401FF3FDAFAD2@D1615401FF3FDAFAD2@D1630401FF3FDAFAD2@D1645401FF3FDAFAE2@D1700401FF3FDAFAE2@D1715401FF3FDAFAE2@D1730401FF3FDAFAE2@D1745401FF3FDAFAE2@D1800401FF3FDAFAE2@D1815401FF3FDAFAF2@D1830401FF3FDAFAF2@D1845401FF3FDAFAF2@D1900401FF3FDAFB02@D1915401FF3FDAFB02@D1930401FF3FDBFB02@D1945401FF3FDBFB02@D2000401FF3FDBFB02@D2015401FF3FDBFB02@D2030402FF3FDBFB02@D2045402FF3FDBFB12@D2100402FF3FDCFB12@D2115402FF3FDCFB12@D2130402FF3FDCFB12@D2145402FF3FDCFB22@D2200402FF3FDCFB22@D2215402FF3FDCFB22@D2230402FF3FDCFB22@D2245402FF3FDCFB22@D2300402FF4FDCFB22@D2315402FF3FDCFB22@D2330402FF3FDCFB22@D2345402FF3FDCFB22@DD20211208000000A8@D0000402FF4FDCFB22@D0015402FF3FDCFB22@D0030402FF3FDCFB22@D0045402FF4FDCFB22@D0100402FF4FDCFB22@D0115402FF4FDCFB22@D0130402FF4FDCFB32@D0145402FF4FDCFB32@D0200402FF4FDCFB32@D0215402FF4FDCFB32@D0230402FF4FDCFB42@D0245402FF4FDCFB32@D0300402FF4FDDFB42@D0315402FF4FDDFB42@D0330402FF4FDDFB42@D0345402FF4FDDFB42@D0400402FF4FDDFB42@D0415402FF4FDDFB42@D0430402FF4FDDFB42@D0445402FF4FDDFB42@D0500402FF4FDDFB42@D0515402FF4FDDFB42@D0530402FF4FDDFB42@D0545403FF4FDDFB42@D0600402FF4FDDFB42@D0615402FF4FDEFB42@D0630403FF4FDEFB42@D0645403FF4FDEFB42@D0700403FF4FDEFB42@D0715403FF4FDEFB42@D0730403FF4FDEFB52@D0745403FF4FDEFB52@D0800403FF4FDEFB52@D0815403FF4FDEFB52@D0830403FF4FDEFB52@D0845403FF4FDEFB52@D0900403FF4FDEFB62@D0915403FF4FDEFB62@D0930403FF4FDEFB62@D0945403FF4FDEFB62@D1000403FF4FDEFB62@D1015403FF4FDEFB62@D1030403FF4FDEFB62@D1045403FF4FDEFB62@D1100403FF4FDEFB62@D1115403FF4FDEFB62@D1130403FF4FDEFB62@D1145403FF4FDEFB62@D1200403FF4FDEFB62@D1215403FF4FDEFB62@D1230403FF4FDEFB62@D1245403FF4FDEFB62@D1300403FF4FDEFB62@D1315403FF4FDEFB72@D1330403FF4FDEFB72@D1345403FF4FDEFB72@D1400403FF4FDEFB72@D1415403FF4FDEFB72@D1430403FF4FDEFB72@D1445403FF4FDEFB82@D1500403FF4FDEFB82@D1515403FF4FDEFB82@D1530403FF4FDFFB82@D1545403FF4FDFFB82@D1600403FF4FDFFB82@D1615403FF4FDFFB82@D1630403FF4FDFFB82@D1645403FF4FDFFB82@D1700403FF4FDFFB82@D1715403FF4FDFFB82@D1730404FF4FDFFB82@D1745404FF4FDFFB82@D1800404FF4FDFFB82@D1815404FF4FDFFB82@D1830404FF4FDFFB92@D1845404FF4FE0FB92@D1900404FF4FDFFB92@D1915404FF4FE0FB92@D1930404FF4FE0FB92@D1945404FF4FE0FB92@D2000404FF4FE0FBA2@D2015404FF4FE0FBA2@D2030404FF4FE0FBA2@D2045404FF4FE0FBA2@D2100404FF4FE0FBA2@D2115404FF4FE0FBA2@D2130404FF4FE0FBA2@D2145404FF4FE0FBA2@D2200404FF4FE0FBA2@D2215404FF4FE0FBA2@D2230404FF4FE0FBA2@D2245404FF4FE0FBA2@D2300404FF4FE0FBA2@D2315404FF4FE0FBA2@D2330404FF4FE0FBA2@D2345404FF4FE0FBA2@DD20211209000000A8@D0000404FF4FE0FBA2@D0015404FF4FE0FBA2@D0030404FF4FE0FBA2@D0045404FF4FE0FBA2@D0100404FF4FE0FBA2@D0115404FF4FE0FBA2@D0130404FF4FE0FBA2@D0145404FF4FE0FBA2@D0200404FF4FE0FBA2@D0215404FF4FE0FBA2@D0230404FF4FE0FBB2@D0245404FF4FE0FBB2@D0300404FF4FE0FBB2@D0315404FF4FE0FBB2@D0330404FF4FE0FBB2@D0345404FF4FE0FBB2@D0400404FF4FE0FBB2@D0415404FF4FE0FBB2@D0430404FF4FE0FBB2@D0445404FF4FE0FBB2@D0500404FF4FE0FBB2@D0515404FF4FE0FBB2@D0530404FF4FE0FBB2@D0545404FF4FE0FBB2@D0600404FF4FE0FBB2@D0615405FF4FE0FBB2@D0630405FF4FE0FBC2@D0645405FF4FE0FBC2@D0700405FF4FE0FBB2@D0715405FF4FE0FBC2@D0730405FF4FE0FBC2@D0745405FF4FE1FBC2@D0800405FF4FE0FBC2@D0815405FF4FE1FBC2@D0830405FF4FE1FBC2@D0845405FF4FE1FBC2@D0900405FF4FE1FBC2@D0915405FF4FE0FBC2@D0930405FF4FE0FBC2@D0945405FF4FE0FBC2@D1000405FF4FE1FBC2@D1015405FF4FE0FBC2@D1030405FF4FE1FBC2@D1045405FF4FE1FBC2@D1100405FF4FE1FBC2@D1115405FF4FE1FBC2@D1130405FF4FE0FBC2@D1145405FF4FE1FBC2@D1200405FF4FE1FBC2@D1215405FF4FE1FBB2@D1230405FF4FE1FBB2@D1245405FF4FE1FBC2@D1300405FF4FE1FBC2@D1315405FF4FE1FBB2@D1330405FF4FE1FBB2@D1345405FF4FE1FBB2@D1400405FF4FE1FBB2@D1415405FF4FE1FBB2@D1430405FF4FE1FBB2@D1445405FF4FE1FBB2@D1500405FF4FE1FBB2@D1515405FF4FE1FBB2@D1530405FF4FE1FBB2@D1545405FF4FE1FBB2@D1600405FF4FE1FBB2@D1615405FF4FE1FBA2@D1630405FF4FE1FBA2@D1645405FF4FE1FBA2@D1700405FF4FE1FBA2@D1715405FF4FE1FBA2@D1730405FF4FE1FBA2@D1745405FF4FE1FBA2@D1800405FF4FE1FBA2@D1815405FF4FE1FBA2@D1830405FF4FE0FBA2@D1845405FF4FE0FBA2@D1900405FF4FE1FBA2@D1915405FF4FE0FBA2@D1930405FF4FE0FBA2@D1945405FF4FE0FBA2@D2000405FF4FE0FBA2@D2015405FF4FE0FBA2@D2030405FF4FE0FBA2@D2045405FF4FE0FBA2@D2100405FF4FE0FBA2@D2115405FF4FE0FBA2@D2130405FF4FE0FBA2@D2145405FF4FE0FBA2@D2200405FF4FE0FBA2@D2215405FF4FE0FBA2@D2230405FF4FE0FBA2@D2245405FF4FE0FBA2@D2300405FF4FE0FBA2@D2315405FF4FE0FB92@D2330405FF4FE0FB92@D2345405FF4FE0FB92@DD20211210000000A8@D0000405FF4FE0FB92@D0015405FF4FE0FB92@D0030405FF4FE0FB92@D0045405FF4FE0FB92@D0100405FF4FE0FB92@D0115405FF4FE0FB82@D0130405FF4FE0FB82@D0145405FF4FE0FB82@D0200405FF4FE0FB82@D0215405FF4FE0FB82@D0230405FF4FE0FB82@D0245405FF4FE0FB82@D0300405FF4FE0FB82@D0315405FF4FE0FB82@D0330405FF4FE0FB82@D0345405FF4FE0FB82@D0400405FF4FE0FB82@D0415405FF4FE0FB82@D0430405FF4FE0FB82@D0445405FF4FE0FB82@D0500405FF4FE0FB82@D0515405FF4FE0FB82@D0530405FF4FE0FB82@D0545405FF4FE0FB82@D0600405FF4FE0FB82@D0615405FF4FE0FB82@D0630405FF4FE0FB82@D0645405FF4FE0FB82@D0700405FF4FE0FB82@D0715405FF4FE0FB82@D0730405FF4FE0FB82@D0745405FF4FE0FB82@D0800405FF4FE0FB82@D0815405FF4FE0FB82@D0830405FF4FE0FB82@D0845405FF4FE0FB82@D0900405FF4FE0FB82@D0915405FF4FE0FB82@D0930405FF4FE0FB82@D0945405FF4FE0FB82@D1000405FF4FE0FB82@D1015405FF4FE0FB82@D1030405FF4FE0FB82@D1045405FF4FE0FB82@D1100405FF4FE0FB82@D1115405FF4FE0FB82@D1130405FF4FE0FB82@D1145405FF4FE0FB82@D1200405FF4FE0FB82@D1215405FF4FE0FB82@D1230405FF4FE0FB82@D1245405FF4FE0FB82@D1300405FF4FE0FB82@D1315405FF4FE0FB82@D1330405FF4FE0FB92@D1345405FF4FE0FB82@D1400405FF4FE0FB92@D1415405FF4FE0FB82@D1430405FF4FE0FB82@D1445405FF4FE0FB82@D1500405FF4FE0FB82@D1515405FF4FE0FB82@D1530405FF4FE0FB82@D1545405FF4FE0FB82@D1600405FF4FE0FB82@D1615405FF4FE0FB82@D1630405FF4FE0FB82@D1645405FF4FE0FB82@D1700405FF4FE0FB92@D1715405FF4FE0FB92@D1730405FF4FE0FB92@D1745405FF4FE0FB92@D1800405FF4FE0FB92@D1815405FF4FE0FB92@D1830405FF4FE0FB92@D1845405FF4FE0FB92@D1900405FF4FE0FBA2@D1915405FF4FE0FBA2@D1930405FF4FE0FBA2@D1945405FF4FE0FBA2@D2000405FF4FE0FBA2@D2015405FF4FE0FBA2@D2030405FF4FE0FBA2@D2045405FF4FE0FBA2@D2100405FF4FE0FBA2@D2115405FF4FE0FBA2@D2130405FF4FE0FBA2@D2145405FF4FE0FBA2@D2200405FF4FE0FBA2@D2215405FF4FE0FBA2@D2230405FF4FE0FBA2@D2245405FF4FE0FBA2@D2300405FF4FE0FBA2@D2315405FF4FE0FBA2@D2330405FF4FE0FBA2@D2345405FF4FE0FBA2@E=$020258;D;2021/12/11,00:00:00-28;@01F028
01F028;@D0000408FF4FD6F9A2;@
01F030;@D0015408FF4FD6F9A2;@
01F038;@D0030408FF4FD6F9A2;@
01F040;@D0045407FF4FD6F9A2;@
01F048;@D0100407FF4FD6F9A2;@
01F050;@D0115407FF4FD6F9A2;@
01F058;@D0130407FF4FD6F9A2;@
01F060;@D0145407FF4FD6F992;@
01F068;@D0200407FF4FD5F992;@
01F070;@D0215407FF4FD5F992;@
01F078;@D0230407FF4FD5F992;@
01F080;@D0245407FF4FD5F992;@
01F088;@D0300407FF4FD5F992;@
01F090;@D0315407FF4FD5F992;@
01F098;@D0330407FF4FD5F992;@
01F0A0;@D0345407FF4FD5F982;@
01F0A8;@D0400407FF4FD5F982;@
01F0B0;@D0415407FF4FD5F982;@
01F0B8;@D0430407FF4FD5F982;@
01F0C0;@D0445407FF4FD5F982;@
01F0C8;@D0500407FF4FD5F982;@
01F0D0;@D0515407FF4FD5F982;@
01F0D8;@D0530406FF4FD4F982;@
01F0E0;@D0545406FF4FD4F982;@
01F0E8;@D0600406FF4FD4F982;@
01F0F0;@D0615406FF4FD4F982;@
01F0F8;@D0630406FF4FD4F982;@
01F100;@D0645406FF4FD4F982;@
01F108;@D0700406FF4FD4F982;@
01F110;@D0715406FF4FD4F982;@
01F118;@D0730406FF4FD4F982;@
01F120;@D0745406FF4FD4F982;@
01F128;@D0800406FF4FD4F982;@
01F130;@D0815406FF4FD4F982;@
01F138;@D0830406FF4FD4F982;@
01F140;@D0845406FF4FD4F982;@
01F148;@D0900406FF4FD4F982;@
01F150;@D0915406FF4FD4F982;@
01F158;@D0930406FF4FD4F982;@
01F160;@D0945406FF4FD4F982;@
01F168;@D1000405FF4FD4F982;@
01F170;@D1015405FF4FD4F982;@
01F178;@D1030405FF4FD4F982;@
01F180;@D1045405FF4FD4F982;@
01F188;@D1100405FF4FD4F982;@
01F190;@D1115405FF3FD4F982;@
01F198;@D1130405FF4FD4F982;@
01F1A0;@D1145405FF4FD4F982;@
01F1A8;@D1200405FF4FD4F982;@
01F1B0;@D1215405FF4FD4F982;@
01F1B8;@D1230405FF4FD4F982;@
01F1C0;@D1245405FF3FD4F982;@
01F1C8;@D1300405FF4FD4F972;@
01F1D0;@D1315405FF4FD4F972;@
01F1D8;@D1330405FF3FD4F972;@
01F1E0;@D1345405FF4FD4F972;@
01F1E8;@D1400405FF3FD4F972;@
01F1F0;@D1415405FF3FD4F972;@
01F1F8;@D1430405FF3FD4F972;@
01F200;@D1445405FF3FD4F972;@
01F208;@D1500404FF3FD4F972;@
01F210;@D1515404FF3FD4F972;@
01F218;@D1530404FF3FD4F972;@
01F220;@D1545404FF3FD4F972;@
01F228;@D1600404FF3FD4F972;@
01F230;@D1615404FF3FD4F972;@
01F238;@D1630404FF3FD4F972;@
01F240;@D1645404FF3FD4F972;@
01F248;@D1700404FF3FD4F972;@
01F250;@D1715404FF3FD4F972;@
01F258;@D1730404FF3FD4F972;@
01F260;@D1745404FF3FD4F972;@
01F268;@D1800404FF3FD4F972;@
01F270;@D1815404FF3FD4F972;@
01F278;@D1830404FF3FD4F972;@
01F280;@D1845404FF3FD4F972;@
01F288;@D1900404FF3FD4F972;@
01F290;@D1915404FF3FD4F972;@
01F298;@D1930404FF3FD4F972;@
01F2A0;@D1945404FF3FD4F972;@
01F2A8;@D2000404FF3FD4F972;@
01F2B0;@D2015403FF3FD4F972;@
01F2B8;@D2030403FF3FD4F972;@
01F2C0;@D2045403FF3FD4F982;@
01F2C8;@D2100403FF3FD4F982;@
01F2D0;@D2115404FF3FD4F982;@
01F2D8;@D2130403FF3FD4F982;@
01F2E0;@D2145403FF3FD4F982;@
01F2E8;@D2200403FF3FD4F982;@
01F2F0;@D2215403FF3FD4F982;@
01F2F8;@D2230403FF3FD4F982;@
01F300;@D2245403FF3FD4F982;@
01F308;@D2300403FF3FD4F982;@
01F310;@D2315403FF3FD4F982;@
01F318;@D2330403FF3FD4F982;@
01F320;@D2345403FF3FD4F982;@
01F328;@DD20211206000000A8;@
01F330;@D0000403FF3FD4F982;@
01F338;@D0015403FF3FD4F982;@
01F340;@D0030403FF3FD4F982;@
01F348;@D0045403FF3FD4F982;@
01F350;@D0100403FF3FD4F982;@
01F358;@D0115403FF3FD4F982;@
01F360;@D0130403FF3FD4F982;@
01F368;@D0145403FF3FD4F982;@
01F370;@D0200403FF2FD4F982;@
01F378;@D0215403FF3FD4F982;@
01F380;@D0230402FF3FD4F982;@
01F388;@D0245402FF3FD4F982;@
01F390;@D0300402FF3FD4F982;@
01F398;@D0315402FF3FD4F982;@
01F3A0;@D0330402FF3FD4F982;@
01F3A8;@D0345402FF3FD4F982;@
01F3B0;@D0400402FF3FD4F992;@
01F3B8;@D0415402FF2FD4F992;@
01F3C0;@D0430402FF3FD4F992;@
01F3C8;@D0445402FF3FD4F992;@
01F3D0;@D0500402FF2FD4F992;@
01F3D8;@D0515402FF2FD4F992;@
01F3E0;@D0530402FF3FD4F992;@
01F3E8;@D0545402FF2FD4F9A2;@
01F3F0;@D0600402FF2FD4F9A2;@
01F3F8;@D0615402FF2FD4F9A2;@
01F400;@D0630402FF2FD4F9A2;@
01F408;@D0645402FF2FD4F9A2;@
01F410;@D0700402FF2FD4F9A2;@
01F418;@D0715402FF2FD4F9A2;@
01F420;@D0730402FF2FD4F9A2;@
01F428;@D0745402FF2FD4F9A2;@
01F430;@D0800402FF2FD4F9A2;@
01F438;@D0815402FF2FD4F9A2;@
01F440;@D0830402FF2FD4F9A2;@
01F448;@D0845402FF2FD4F9A2;@
01F450;@D0900402FF2FD4F9A2;@
01F458;@D0915402FF2FD4F9A2;@
01F460;@D0930402FF2FD4F9A2;@
01F468;@D0945402FF2FD4F9A2;@
01F470;@D1000402FF2FD4F9A2;@
01F478;@D1015402FF2FD4F9A2;@
01F480;@D1030402FF2FD4F9A2;@
01F488;@D1045402FF2FD4F9B2;@
01F490;@D1100402FF2FD4F9B2;@
01F498;@D1115401FF2FD4F9B2;@
01F4A0;@D1130401FF2FD4F9B2;@
01F4A8;@D1145401FF2FD4F9B2;@
01F4B0;@D1200401FF2FD4F9B2;@
01F4B8;@D1215401FF2FD4F9C2;@
01F4C0;@D1230401FF2FD4F9C2;@
01F4C8;@D1245401FF2FD4F9C2;@
01F4D0;@D1300401FF2FD4F9C2;@
01F4D8;@D1315401FF2FD4F9C2;@
01F4E0;@D1330401FF2FD4F9C2;@
01F4E8;@D1345401FF2FD4F9C2;@
01F4F0;@D1400401FF2FD4F9C2;@
01F4F8;@D1415401FF2FD4F9C2;@
01F500;@D1430401FF2FD4F9C2;@
01F508;@D1445401FF2FD4F9C2;@
01F510;@D1500401FF2FD4F9C2;@
01F518;@D1515401FF2FD4F9C2;@
01F520;@D1530401FF2FD4F9C2;@
01F528;@D1545401FF2FD4F9C2;@
01F530;@D1600401FF2FD4F9C2;@
01F538;@D1615401FF2FD4F9D2;@
01F540;@D1630401FF2FD4F9D2;@
01F548;@D1645401FF2FD4F9D2;@
01F550;@D1700401FF2FD4F9D2;@
01F558;@D1715401FF2FD4F9D2;@
01F560;@D1730401FF2FD5F9E2;@
01F568;@D1745401FF2FD5F9E2;@
01F570;@D1800401FF2FD5F9E2;@
01F578;@D1815401FF2FD5F9E2;@
01F580;@D1830401FF2FD5F9E2;@
01F588;@D1845401FF2FD5F9E2;@
01F590;@D1900401FF2FD5F9E2;@
01F598;@D1915401FF2FD5F9E2;@
01F5A0;@D1930401FF2FD5F9E2;@
01F5A8;@D1945401FF2FD5F9E2;@
01F5B0;@D2000401FF2FD5F9E2;@
01F5B8;@D2015401FF2FD5F9F2;@
01F5C0;@D2030401FF2FD5F9F2;@
01F5C8;@D2045401FF2FD6F9F2;@
01F5D0;@D2100401FF2FD5F9F2;@
01F5D8;@D2115401FF2FD6F9F2;@
01F5E0;@D2130401FF2FD6FA02;@
01F5E8;@D2145401FF2FD6FA02;@
01F5F0;@D2200401FF2FD6FA02;@
01F5F8;@D2215401FF2FD6FA02;@
01F600;@D2230401FF2FD6FA02;@
01F608;@D2245401FF2FD6FA02;@
01F610;@D2300401FF2FD6FA02;@
01F618;@D2315401FF2FD6FA02;@
01F620;@D2330401FF2FD6FA02;@
01F628;@D2345401FF2FD6FA02;@
01F630;@DD20211207000000A8;@
01F638;@D0000401FF2FD6FA02;@
01F640;@D0015401FF2FD6FA02;@
01F648;@D0030401FF2FD6FA02;@
01F650;@D0045401FF2FD6FA02;@
01F658;@D0100401FF2FD6FA02;@
01F660;@D0115401FF2FD6FA02;@
01F668;@D0130401FF2FD6FA02;@
01F670;@D0145401FF2FD6FA02;@
01F678;@D0200401FF2FD6FA02;@
01F680;@D0215401FF2FD6FA02;@
01F688;@D0230401FF2FD6FA02;@
01F690;@D0245401FF2FD6FA02;@
01F698;@D0300401FF2FD6FA12;@
01F6A0;@D0315401FF2FD6FA22;@
01F6A8;@D0330401FF2FD6FA22;@
01F6B0;@D0345401FF2FD6FA22;@
01F6B8;@D0400401FF2FD6FA22;@
01F6C0;@D0415401FF2FD6FA22;@
01F6C8;@D0430401FF2FD6FA22;@
01F6D0;@D0445401FF2FD6FA32;@
01F6D8;@D0500401FF2FD6FA32;@
01F6E0;@D0515401FF2FD6FA42;@
01F6E8;@D0530401FF2FD6FA42;@
01F6F0;@D0545401FF2FD6FA42;@
01F6F8;@D0600401FF2FD6FA42;@
01F700;@D0615401FF2FD7FA42;@
01F708;@D0630401FF2FD7FA42;@
01F710;@D0645401FF2FD7FA42;@
01F718;@D0700401FF2FD7FA42;@
01F720;@D0715401FF2FD7FA52;@
01F728;@D0730401FF2FD7FA52;@
01F730;@D0745401FF2FD7FA62;@
01F738;@D0800401FF2FD7FA62;@
01F740;@D0815401FF2FD7FA62;@
01F748;@D0830401FF2FD8FA62;@
01F750;@D0845401FF2FD8FA62;@
01F758;@D0900401FF2FD8FA62;@
01F760;@D0915401FF2FD7FA62;@
01F768;@D0930401FF2FD8FA62;@
01F770;@D0945401FF2FD8FA72;@
01F778;@D1000401FF2FD8FA72;@
01F780;@D1015401FF2FD8FA82;@
01F788;@D1030401FF2FD8FA82;@
01F790;@D1045401FF2FD8FA82;@
01F798;@D1100401FF2FD8FA82;@
01F7A0;@D1115401FF2FD8FA82;@
01F7A8;@D1130401FF2FD8FA82;@
01F7B0;@D1145401FF2FD8FA82;@
01F7B8;@D1200401FF2FD8FA82;@
01F7C0;@D1215401FF2FD8FA92;@
01F7C8;@D1230401FF2FD8FAA2;@
01F7D0;@D1245401FF2FD8FAA2;@
01F7D8;@D1300401FF2FD8FAA2;@
01F7E0;@D1315401FF2FD8FAA2;@
01F7E8;@D1330401FF3FD9FAA2;@
01F7F0;@D1345401FF2FD9FAA2;@
01F7F8;@D1400401FF2FD9FAB2;@
01F800;@D1415401FF3FD9FAB2;@
01F808;@D1430401FF3FD9FAC2;@
01F810;@D1445401FF3FD9FAC2;@
01F818;@D1500401FF2FD9FAC2;@
01F820;@D1515401FF3FDAFAC2;@
01F828;@D1530401FF3FDAFAC2;@
01F830;@D1545401FF3FDAFAD2;@
01F838;@D1600401FF3FDAFAD2;@
01F840;@D1615401FF3FDAFAD2;@
01F848;@D1630401FF3FDAFAD2;@
01F850;@D1645401FF3FDAFAE2;@
01F858;@D1700401FF3FDAFAE2;@
01F860;@D1715401FF3FDAFAE2;@
01F868;@D1730401FF3FDAFAE2;@
