@D000041A00400C0202@D001541A00300C01F2@D003041A00400B01E2@D004541B0040090182@D010041B0040080192@D011541B00300801A2@D013041B00300701B2@D014541B00300200E2@D020041B003FFD0042@D021541B003FFC0062@D023041C003FFAFFA2@D024541C003FF8FF62@D030041D003FF8FF82@D031541E003FF8FF12@D033041E003FF6FEC2@D034541F003FF2FE32@D040041F003FF0FDE2@D0415420003FF0FE22@D0430421002FF2FE82@D044541C002FF1FE62@D0500413003FF0FE42@D0515411002FF0FDE2@D053040F002FEFFDD2@D054540C002FEEFDD2@D060040B002FEEFDE2@D0615409002FEDFD82@D0630407002FECFD92@D0645404002FECFDA2@D0700402002FEDFDF2@D0715401002FF0FE42@D0730401002FF0FE22@D0745400002FF0FE42@D0800400002FEFFE02@D08153FF002FF0FE02@D08303FF002FEFFDA2@D08453FE002FEFFDA2@D09003FE002FEFFDC2@D09153FE002FF0FDE2@D09303FE002FF0FDC2@D09453FD002FF0FDA2@D10003FC002FEFFD72@D10153FB002FEEFD42@D10303FB002FEEFD62@D10453FB002FEFFDA2@D11003FA002FF0FDC2@D11153FA002FF0FDA2@D11303F9002FF0FDC2@D11453F9002FF0FDB2@D12003F8002FF0FDD2@D12153F8002FF0FDD2@D12303F8002FF0FDC2@D12453F7002FEEFD82@D13003F6002FEEFDA2@D13153F6002FF0FDE2@D13303F5002FEEFD42@D13453F3002FEDFD72@D14003F2002FEEFD82@D14153F2002FEFFDC2@D14303F1002FF0FE22@D14453F1002FF0FDD2@D15003F1002FEEFD82@D15153F0002FEEFD82@D15303EF002FEFFDC2@D15453EE002FF0FDE2@D16003EE002FF2FE22@D16153EE002FF4FE82@D16303EF002FF2FDC2@D16453EE002FF2FDE2@D17003EE002FF4FE52@D17153EF002FF6FE82@D17303F0002FFAFF82@D17453F2002FFCFFA2@D18003F5002FFF0082@D18153FB0020000042@D18303FE0020020042@D18454010020020072@D19004030020020032@D19154060020020062@D193040B00200400A2@D194541000200400D2@D20004120020040042@D20154140020040062@D203041500200600B2@D204541500200800C2@D21004150020080112@D211541500200E0202@D21304150020120222@D214541600201001A2@D220041700201001A2@D221541800201302B2@D22304190020180282@D224541900201201C2@D230041800201001B2@D231541900201202A2@D23304190020140222@D234541900201001A2@DD20210917000000A8@D000041900200D0122@D00154190020070072@D003041900200600C2@D004541900200600B2@D010041A0020090142@D011541A00200C0132@D013041A0020060082@D014541A0020040042@D020041A0020020002@D021541B002FFEFF42@D023041B002FFAFEE2@D024541C001FF9FEA2@D030041C001FF6FE02@D031541D001FF5FDE2@D033041E001FF3FD82@D034541E001FF0FCF2@D040041E000FECFC42@D041540B000FEBFC62@D0430405001FE9FC02@D0445401001FE7FBE2@D05003FD000FE7FBE2@D05153FB001FE6FB92@D05303F9001FE6FBC2@D05453F8001FE7FC62@D06003F8000FE6FC22@D06153F7000FE4FBA2@D06303F6000FE6FC62@D06453F6000FE6FC12@D07003F6000FE4FB72@D07153F5001FE0FAE2@D07303F4001FE0FB42@D07453F3001FE0FB42@D08003F3000FE0FB62@D08153F3000FE0FB62@D08303F2001FDFFB22@D08453F2001FDFFB22@D09003F1001FDFFB42@D09153F0000FE1FBA2@D09303EF000FE2FB82@D09453EF000FE3FBB2@D10003EE001FE3FB82@D10153EE000FE5FC02@D10303ED001FE6FC22@D10453ED000FE7FC42@D11003EC001FE8FC42@D11153EB000FE8FC62@D11303EB001FE6FC12@D11453EA000FE6FBF2@D12003E9000FE5FBD2@D12153E8000FE4FB62@D12303E6000FE2FB32@D12453E6000FE2FB62@D13003E4000FE0FAE2@D13153E4000FE0FB02@D13303E2000FE5FBC2@D13453E2000FE2FB02@D14003E1000FDCFA72@D14153DF000FDAFA72@D14303DD000FDAFAA2@D14453DB000FD9FA82@D15003D9000FD8FA42@D15153D7000FD6FA32@D15303D5000FD8FAA2@D15453D4000FDCFB62@D16003D4000FE0FC02@D16153D3000FE1FC02@D16303D3000FE4FC72@D16453D4000FECFDA2@D17003D6000FF2FE52@D17153D9000FFAFF62@D17303DE000FFEFF82@D17453E3000000FFA2@D18003E7000001FFE2@D18153ED0000030032@D18303F0000002FFC2@D18453F0000001FFA2@D19003F0000001FFA2@D19153F0000001FFA2@D19303F700000500A2@D19453FC00000B01B2@D20003FD00000E01B2@D20153FD00000E01B2@D203040300001001B2@D204540400001001C2@D21004030000110182@D211540000001101E2@D21303FE00000E0132@D21453FC00000A00E2@D22003FB00000A0122@D22153FB00000C0142@D22303FA00000E0142@D22453FA00000E0162@D23003FB00000C0112@D23153FA0000060032@D23303FA0000060052@D23453FA0000060082@DD20210918000000A8@D00003FA00000800F2@D00153FA00000B0122@D00303FB00000B0162@D00453FB00000600C2@D01003FB00000400C2@D01153FC0000040082@D01303FC0000020032@D01453FC000FFEFFA2@D02003FC000FFCFF52@D02153FC000FFBFF02@D02303FD000FFAFEB2@D02453FD000FF9FE72@D03003FE000FF7FE22@D03153FE000FF6FDC2@D03303FF000FF4FDC2@D03453FF000FF5FDD2@D0400400000FF4FDB2@D04153F5000FF4FDC2@D04303EE000FF4FDF2@D04453EC000FF6FE02@D05003EB000FF6FE02@D05153EB000FF6FE22@D05303EB000FF7FE12@D05453EA000FF7FE42@D06003EA000FF7FE42@D06153EA000FF7FE02@D06303EA000FF6FE02@D06453E9000FF6FE02@D07003E9000FF6FE02@D07153E9000FF6FE02@D07303E8000FF6FE12@D07453E8000FF6FDE2@D08003E8000FF6FDE2@D08153E7000FF6FDF2@D08303E7000FF6FDD2@D08453E6000FF4FDA2@D09003E6000FF4FD82@D09153E5000FF4FD92@D09303E4000FF4FDA2@D09453E4000FF5FDC2@D10003E4000FF4FDA2@D10153E4000FF4FDA2@D10303E3000FF4FD92@D10453E3000FF3FD62@D11003E3000FF3FD82@D11153E2000FF3FD72@D11303E2000FF3FD52@D11453E1000FF3FD62@D12003E0000FF2FD52@D12153E0000FF2FD52@D12303DF000FF2FD52@D12453DF000FF2FD42@D13003DF000FF2FD42@D13153DF000FF2FD42@D13303DE000FF2FD42@D13453DE000FF2FD32@D14003DD000FF2FD42@D14153DD000FF2FD42@D14303DD000FF2FD42@D14453DD000FF2FD42@D15003DC000FF1FD22@D15153DC000FF1FD42@D15303DC000FF1FD32@D15453DC000FF2FD32@D16003DC000FF2FD62@D16153DB000FF2FD42@D16303DB000FF2FD72@D16453DC000FF3FD62@D17003DB000FF4FD82@D17153DB000FF4FD82@D17303DB000FF4FDA2@D17453DB000FF5FDB2@D18003DB000FF5FDA2@D18153DB000FF6FDD2@D18303DB000FF6FE02@D18453DC000FF8FDE2@D19003DD000FF9FE52@D19153DD000FF9FE22@D19303DD000FF8FE22@D19453DF000FFAFE82@D20003E0000FFEFEF2@D20153E3000000FF82@D20303E7000000FF02@D20453EA000000FF82@D21003EC000001FFA2@D21153ED000002FF62@D21303EE000002FF82@D21453F0000004FFC2@D22003F30000060062@D22153F6000004FF92@D22303F90000050072@D22453FA0000040072@D23003FB000000FFD2@D23153FA000000FFD2@D23303FA0000040092@D23453FC0000060032@DD20210919000000A8@D00003FD000002FF62@D00153FD000002FFA2@D00303FD000003FFE2@D00453FD000004FFE2@D01003FD000002FFA2@D01153FC000002FF92@D01303FC000000FF72@D01453FB000000FF42@D02003FB000FFCFEA2@D02153FB000FF9FE12@D02303FA000FF7FDC2@D02453F2000FF6FDA2@D03003EC000FF6FD62@D03153E9000FF4FD42@D03303E7000FF4FD62@D03453E5000FF4FDB2@D04003E5000FF6FE02@D04153E4000FF6FE22@D04303E3000FF6FE02@D04453E3000FF6FE22@D05003E2000FF6FE22@D05153E2000FF7FE22@D05303E2000FF6FE02@D05453E1000FF6FE02@D06003E1000FF6FDE2@D06153E0000FF6FDE2@D06303E0000FF5FDC2@D06453DF000FF4FDC2@D07003DF000FF4FD92@D07153DE000FF4FD82@D07303DD000FF4FD82@D07453DD000FF3FD82@D08003DC000FF3FD82@D08153DB000FF2FD82@D08303DB000FF2FD62@D08453DA000FF2FD62@D09003DA000FF2FD62@D09153DA000FF2FD82@D09303DAFFFFF2FD62@D09453D9000FF2FD62@D10003D9FFFFF2FD42@D10153D9000FF2FD22@D10303D8FFFFF1FD22@D10453D8000FF0FD22@D11003D7000FF0FD02@D11153D7000FF0FD12@D11303D7FFFFF0FD02@D11453D7FFFFEFFCD2@D12003D6FFFFEFFCD2@D12153D6FFFFEFFCC2@D12303D6FFFFEEFCC2@D12453D6FFFFEEFC92@D13003D5FFFFEDFC82@D13153D5FFEFECFC62@D13303D4FFFFECFC62@D13453D4FFEFECFC42@D14003D4FFFFECFC32@D14153D4FFEFEDFC22@D14303D4FFFFEEFC12@D14453D4FFFFEEFBF2@D15003D4FFEFEEFC02@D15153D4FFEFEEFBA2@D15303D3FFFFECFB62@D15453D3FFFFEEFCA2@D16003D3FFFFF2FCE2@D16153D4FFFFF3FCD2@D16303D4FFFFF4FD22@D16453D4FFFFF5FD22@D17003D4FFFFF4FD72@D17153D4FFFFF8FE42@D17303D5FFFFFAFEC2@D17453D7FFFFFCFED2@D18003D8FFFFFCFEC2@D18153D9FFFFFAFE02@D18303DAFFF0000162@D18453DFFFF0020222@D19003E9FFF0060322@D19153EDFFF0080252@D19303F3FFF00802C2@D19453F7FFF00C0372@D20003FBFFF00C0132@D20153FDFFF00F0222@D20303FEFFF00E0212@D20453FCFFF0120202@D21003FAFFF0140282@D21153F8FFF0160322@D21303F7FFF01803A2@D21453F6FFF01603C2@D22003F5FFF0130462@D22153F5FFF00C0352@D22303F4FFF0060192@D22453F4FFF0060132@D23003F5FFF00400E2@D23153F4FFFFFF0002@D23303F5FFFFFAFFE2@D23453F5FFFFFAFFD2@DD20210920000000A8@D00003F5FFFFF9FFC2@D00153F6FFFFFAFFE2@D00303F6FFFFF8FF82@D00453F6FFFFF8FF82@D01003F6FFFFF8FFA2@D01153F6FFFFF7FF42@D01303F5FFFFF5FF22@D01453EFFFFFF4FF22@D02003EAFFFFF4FEC2@D02153E6FFFFF3FE62@D02303E4FFFFF0FDB2@D02453E2FFFFF0FDC2@D03003E0FFFFECFCF2@D03153DDFFFFEBFD12@D03303DAFFFFEAFCA2@D03453D8FFFFE8FC72@D04003D7FFFFE6FBC2@D04153D6FFFFE4FC12@D04303D5FFEFE3FC22@D04453D5FFEFE4FC02@D05003D4FFFFE5FCA2@D05153D4FFEFE2FBE2@D05303D4FFEFDFFBA2@D05453D3FFFFE3FC22@D06003D3FFEFE0FB72@D06153D2FFEFDFFC02@D06303D2FFFFDBFAA2@D06453D2FFFFD8FA42@D07003D1FFEFD6F9F2@D07153CFFFEFD6FA32@D07303CEFFFFD6FA42@D07453CCFFEFDAFBB2@D08003CAFFEFE0FC92@D08153C8FFEFE3FCD2@D08303C6FFFFE4FD32@D08453C5FFEFE4FD02@D09003C3FFEFE6FD22@D09153C1FFEFE5FD02@D09303C0FFEFE5FCE2@D09453BFFFEFE6FD02@D10003BEFFEFE6FD52@D10153BDFFEFE6FD12@D10303BCFFEFE6FD82@D10453BBFFEFE6FD32@D11003BAFFEFE5FD52@D11153BAFFEFE7FD72@D11303B9FFEFE6FD62@D11453B8FFEFE4FD62@D12003B7FFEFE2FCA2@D12153B6FFEFDFFC62@D12303B5FFEFE0FCF2@D12453B4FFEFDEFC42@D13003B3FFEFDEFC82@D13153B2FFEFDEFC62@D13303B1FFEFE0FCA2@D13453B1FFEFE0FC62@D14003B0FFEFDCFB82@D14153AFFFEFDBFB42@D14303AEFFEFDBFBA2@D14453ADFFEFDEFC42@D15003ACFFEFE1FCF2@D15153ACFFEFE4FD52@D15303ACFFEFE4FD42@D15453ACFFEFE8FDA2@D16003ACFFEFEAFDA2@D16153ACFFEFECFE42@D16303ADFFEFEDFE22@D16453ADFFEFEFFE22@D17003AEFFEFF2FEC2@D17153AFFFEFF6FF52@D17303B0FFEFF8FFA2@D17453B1FFEFF8FF42@D18003B2FFEFF8FEE2@D18153B4FFEFFCFFC2@D18303B5FFEFFBFF82@D18453B6FFEFFCFF72@D19003B7FFEFFEFFE2@D19153B9FFEFFEFFC2@D19303BAFFEFFEFFB2@D19453BCFFE0000082@D20003BFFFE00401A2@D20153C2FFE0020042@D20303C3FFE001FF82@D20453C2FFE000FF92@D21003C2FFE000FFA2@D21153C3FFE0020062@D21303C7FFE0040102@D21453CFFFE00600F2@D22003D2FFE0050022@D22153CFFFE002FFA2@D22303CEFFE00200A2@D22453D1FFE0050142@D23003D5FFE0060142@D23153D8FFE0080182@D23303D9FFE00500A2@D23453D7FFE0030102@DD20210921000000A8@D00003D9FFE0050102@D00153DAFFE0020002@D00303D8FFE0010002@D00453D6FFE000FFA2@D01003D4FFEFFFFF22@D01153D2FFE000FF62@D01303D1FFE000FF42@D01453CFFFEFFEFEC2@D02003CDFFEFFEFE92@D02153CBFFEFFDFE82@D02303CAFFEFFCFE82@D02453C8FFEFFCFE42@D03003C8FFEFFCFE42@D03153C7FFEFFCFE42@D03303C6FFEFFCFE12@D03453C6FFEFFCFE02@D04003C5FFEFFAFE02@D04153C4FFEFF9FDA2@D04303C3FFEFF8FDA2@D04453C3FFEFF8FDA2@D05003C2FFEFF8FD92@D05153C1FFEFF8FD92@D05303C0FFEFF8FDA2@D05453C0FFEFF8FDD2@D06003C0FFEFF8FDD2@D06153BFFFEFF9FDF2@D06303BFFFEFF9FE02@D06453BFFFEFF8FDE2@D07003BFFFEFF8FDD2@D07153BFFFEFF8FDC2@D07303BEFFEFF8FDA2@D07453BEFFEFF8FDC2@D08003BEFFEFF8FDE2@D08153BDFFEFF8FDE2@D08303BDFFEFF8FDC2@D08453BDFFEFF8FDC2@D09003BDFFEFF8FDE2@D09153BDFFEFF8FDE2@D09303BDFFEFF8FDC2@D09453BDFFEFF8FDB2@D10003BCFFEFF8FDA2@D10153BCFFEFF8FD82@D10303BCFFEFF7FD82@D10453BCFFEFF8FD72@D11003BCFFEFF7FD62@D11153BBFFEFF7FD62@D11303BBFFEFF6FD42@D11453BBFFEFF6FD22@D12003BBFFEFF6FCF2@D12153BAFFEFF5FCC2@D12303BAFFEFF4FC82@D12453B9FFEFF4FC22@D13003B9FFEFF2FBD2@D13153B8FFEFF2FB92@D13303B8FFEFF0FB42@D13453B7FFEFF0FAE2@D14003B7FFEFEFFAD2@D14153B7FFEFEEFA72@D14303B6FFEFEDFA32@D14453B6FFEFECF9C2@D15003B6FFEFEBF972@D15153B5FFEFEAF942@D15303B5FFEFE8F912@D15453B5FFEFE8F8C2@D16003B4FFEFE8F902@D16153B4FFEFE8F902@D16303B4FFEFE9F922@D16453B4FFEFE9F942@D17003B4FFEFEAF942@D17153B4FFEFEAF932@D17303B4FFEFEAF972@D17453B4FFEFECF952@D18003B4FFEFECF9C2@D18153B4FFEFECF942@D18303B4FFEFEDF962@D18453B4FFEFEEF9C2@D19003B4FFEFEEF9C2@D19153B5FFEFF0FA12@D19303B5FFEFF1F9E2@D19453B5FFEFF2FA82@D20003B5FFEFF4FB42@D20153B6FFEFF4FA32@D20303B6FFEFF4FA62@D20453B6FFEFF4FB02@D21003B6FFEFF5FBA2@D21153B6FFEFF6FC32@D21303B7FFEFF8FB62@D21453B7FFEFF8FB52@D22003B7FFEFF8F9E2@D22153B7FFEFF7FB62@D22303B7FFEFF8FC02@D22453B8FFEFF9FC62@D23003B8FFEFFAFC82@D23153B9FFEFFAFB22@D23303B9FFEFF9FA02@D23453B9FFEFF8F9A2@E=$010FC0;D;2021/09/22,00:00:00-28;@00FD90
00FD90;@D000041A00400C0202;@
00FD98;@D001541A00300C01F2;@
00FDA0;@D003041A00400B01E2;@
00FDA8;@D004541B0040090182;@
00FDB0;@D010041B0040080192;@
00FDB8;@D011541B00300801A2;@
00FDC0;@D013041B00300701B2;@
00FDC8;@D014541B00300200E2;@
00FDD0;@D020041B003FFD0042;@
00FDD8;@D021541B003FFC0062;@
00FDE0;@D023041C003FFAFFA2;@
00FDE8;@D024541C003FF8FF62;@
00FDF0;@D030041D003FF8FF82;@
00FDF8;@D031541E003FF8FF12;@
00FE00;@D033041E003FF6FEC2;@
00FE08;@D034541F003FF2FE32;@
00FE10;@D040041F003FF0FDE2;@
00FE18;@D0415420003FF0FE22;@
00FE20;@D0430421002FF2FE82;@
00FE28;@D044541C002FF1FE62;@
00FE30;@D0500413003FF0FE42;@
00FE38;@D0515411002FF0FDE2;@
00FE40;@D053040F002FEFFDD2;@
00FE48;@D054540C002FEEFDD2;@
00FE50;@D060040B002FEEFDE2;@
00FE58;@D0615409002FEDFD82;@
00FE60;@D0630407002FECFD92;@
00FE68;@D0645404002FECFDA2;@
00FE70;@D0700402002FEDFDF2;@
00FE78;@D0715401002FF0FE42;@
00FE80;@D0730401002FF0FE22;@
00FE88;@D0745400002FF0FE42;@
00FE90;@D0800400002FEFFE02;@
00FE98;@D08153FF002FF0FE02;@
00FEA0;@D08303FF002FEFFDA2;@
00FEA8;@D08453FE002FEFFDA2;@
00FEB0;@D09003FE002FEFFDC2;@
00FEB8;@D09153FE002FF0FDE2;@
00FEC0;@D09303FE002FF0FDC2;@
00FEC8;@D09453FD002FF0FDA2;@
00FED0;@D10003FC002FEFFD72;@
00FED8;@D10153FB002FEEFD42;@
00FEE0;@D10303FB002FEEFD62;@
00FEE8;@D10453FB002FEFFDA2;@
00FEF0;@D11003FA002FF0FDC2;@
00FEF8;@D11153FA002FF0FDA2;@
00FF00;@D11303F9002FF0FDC2;@
00FF08;@D11453F9002FF0FDB2;@
00FF10;@D12003F8002FF0FDD2;@
00FF18;@D12153F8002FF0FDD2;@
00FF20;@D12303F8002FF0FDC2;@
00FF28;@D12453F7002FEEFD82;@
00FF30;@D13003F6002FEEFDA2;@
00FF38;@D13153F6002FF0FDE2;@
00FF40;@D13303F5002FEEFD42;@
00FF48;@D13453F3002FEDFD72;@
00FF50;@D14003F2002FEEFD82;@
00FF58;@D14153F2002FEFFDC2;@
00FF60;@D14303F1002FF0FE22;@
00FF68;@D14453F1002FF0FDD2;@
00FF70;@D15003F1002FEEFD82;@
00FF78;@D15153F0002FEEFD82;@
00FF80;@D15303EF002FEFFDC2;@
00FF88;@D15453EE002FF0FDE2;@
00FF90;@D16003EE002FF2FE22;@
00FF98;@D16153EE002FF4FE82;@
00FFA0;@D16303EF002FF2FDC2;@
00FFA8;@D16453EE002FF2FDE2;@
00FFB0;@D17003EE002FF4FE52;@
00FFB8;@D17153EF002FF6FE82;@
00FFC0;@D17303F0002FFAFF82;@
00FFC8;@D17453F2002FFCFFA2;@
00FFD0;@D18003F5002FFF0082;@
00FFD8;@D18153FB0020000042;@
00FFE0;@D18303FE0020020042;@
00FFE8;@D18454010020020072;@
00FFF0;@D19004030020020032;@
00FFF8;@D19154060020020062;@
010000;@D193040B00200400A2;@
010008;@D194541000200400D2;@
010010;@D20004120020040042;@
010018;@D20154140020040062;@
010020;@D203041500200600B2;@
010028;@D204541500200800C2;@
010030;@D21004150020080112;@
010038;@D211541500200E0202;@
010040;@D21304150020120222;@
010048;@D214541600201001A2;@
010050;@D220041700201001A2;@
010058;@D221541800201302B2;@
010060;@D22304190020180282;@
010068;@D224541900201201C2;@
010070;@D230041800201001B2;@
010078;@D231541900201202A2;@
010080;@D23304190020140222;@
010088;@D234541900201001A2;@
010090;@DD20210917000000A8;@
010098;@D000041900200D0122;@
0100A0;@D00154190020070072;@
0100A8;@D003041900200600C2;@
0100B0;@D004541900200600B2;@
0100B8;@D010041A0020090142;@
0100C0;@D011541A00200C0132;@
0100C8;@D013041A0020060082;@
0100D0;@D014541A0020040042;@
0100D8;@D020041A0020020002;@
0100E0;@D021541B002FFEFF42;@
0100E8;@D023041B002FFAFEE2;@
0100F0;@D024541C001FF9FEA2;@
0100F8;@D030041C001FF6FE02;@
010100;@D031541D001FF5FDE2;@
010108;@D033041E001FF3FD82;@
010110;@D034541E001FF0FCF2;@
010118;@D040041E000FECFC42;@
010120;@D041540B000FEBFC62;@
010128;@D0430405001FE9FC02;@
010130;@D0445401001FE7FBE2;@
010138;@D05003FD000FE7FBE2;@
010140;@D05153FB001FE6FB92;@
010148;@D05303F9001FE6FBC2;@
010150;@D05453F8001FE7FC62;@
010158;@D06003F8000FE6FC22;@
010160;@D06153F7000FE4FBA2;@
010168;@D06303F6000FE6FC62;@
010170;@D06453F6000FE6FC12;@
010178;@D07003F6000FE4FB72;@
010180;@D07153F5001FE0FAE2;@
010188;@D07303F4001FE0FB42;@
010190;@D07453F3001FE0FB42;@
010198;@D08003F3000FE0FB62;@
0101A0;@D08153F3000FE0FB62;@
0101A8;@D08303F2001FDFFB22;@
0101B0;@D08453F2001FDFFB22;@
0101B8;@D09003F1001FDFFB42;@
0101C0;@D09153F0000FE1FBA2;@
0101C8;@D09303EF000FE2FB82;@
0101D0;@D09453EF000FE3FBB2;@
0101D8;@D10003EE001FE3FB82;@
0101E0;@D10153EE000FE5FC02;@
0101E8;@D10303ED001FE6FC22;@
0101F0;@D10453ED000FE7FC42;@
0101F8;@D11003EC001FE8FC42;@
010200;@D11153EB000FE8FC62;@
010208;@D11303EB001FE6FC12;@
010210;@D11453EA000FE6FBF2;@
010218;@D12003E9000FE5FBD2;@
010220;@D12153E8000FE4FB62;@
010228;@D12303E6000FE2FB32;@
010230;@D12453E6000FE2FB62;@
010238;@D13003E4000FE0FAE2;@
010240;@D13153E4000FE0FB02;@
010248;@D13303E2000FE5FBC2;@
010250;@D13453E2000FE2FB02;@
010258;@D14003E1000FDCFA72;@
010260;@D14153DF000FDAFA72;@
010268;@D14303DD000FDAFAA2;@
010270;@D14453DB000FD9FA82;@
010278;@D15003D9000FD8FA42;@
010280;@D15153D7000FD6FA32;@
010288;@D15303D5000FD8FAA2;@
010290;@D15453D4000FDCFB62;@
010298;@D16003D4000FE0FC02;@
0102A0;@D16153D3000FE1FC02;@
0102A8;@D16303D3000FE4FC72;@
0102B0;@D16453D4000FECFDA2;@
0102B8;@D17003D6000FF2FE52;@
0102C0;@D17153D9000FFAFF62;@
0102C8;@D17303DE000FFEFF82;@
0102D0;@D17453E3000000FFA2;@
0102D8;@D18003E7000001FFE2;@
0102E0;@D18153ED0000030032;@
0102E8;@D18303F0000002FFC2;@
0102F0;@D18453F0000001FFA2;@
0102F8;@D19003F0000001FFA2;@
010300;@D19153F0000001FFA2;@
010308;@D19303F700000500A2;@
010310;@D19453FC00000B01B2;@
010318;@D20003FD00000E01B2;@
010320;@D20153FD00000E01B2;@
010328;@D203040300001001B2;@
010330;@D204540400001001C2;@
010338;@D21004030000110182;@
010340;@D211540000001101E2;@
010348;@D21303FE00000E0132;@
010350;@D21453FC00000A00E2;@
010358;@D22003FB00000A0122;@
010360;@D22153FB00000C0142;@
010368;@D22303FA00000E0142;@
010370;@D22453FA00000E0162;@
010378;@D23003FB00000C0112;@
010380;@D23153FA0000060032;@
010388;@D23303FA0000060052;@
010390;@D23453FA0000060082;@
010398;@DD20210918000000A8;@
0103A0;@D00003FA00000800F2;@
0103A8;@D00153FA00000B0122;@
0103B0;@D00303FB00000B0162;@
0103B8;@D00453FB00000600C2;@
0103C0;@D01003FB00000400C2;@
0103C8;@D01153FC0000040082;@
0103D0;@D01303FC0000020032;@
0103D8;@D01453FC000FFEFFA2;@
0103E0;@D02003FC000FFCFF52;@
0103E8;@D02153FC000FFBFF02;@
0103F0;@D02303FD000FFAFEB2;@
0103F8;@D02453FD000FF9FE72;@
010400;@D03003FE000FF7FE22;@
010408;@D03153FE000FF6FDC2;@
010410;@D03303FF000FF4FDC2;@
010418;@D03453FF000FF5FDD2;@
010420;@D0400400000FF4FDB2;@
010428;@D04153F5000FF4FDC2;@
010430;@D04303EE000FF4FDF2;@
010438;@D04453EC000FF6FE02;@
010440;@D05003EB000FF6FE02;@
010448;@D05153EB000FF6FE22;@
010450;@D05303EB000FF7FE12;@
010458;@D05453EA000FF7FE42;@
010460;@D06003EA000FF7FE42;@
010468;@D06153EA000FF7FE02;@
010470;@D06303EA000FF6FE02;@
010478;@D06453E9000FF6FE02;@
010480;@D07003E9000FF6FE02;@
010488;@D07153E9000FF6FE02;@
010490;@D07303E8000FF6FE12;@
010498;@D07453E8000FF6FDE2;@
0104A0;@D08003E8000FF6FDE2;@
0104A8;@D08153E7000FF6FDF2;@
0104B0;@D08303E7000FF6FDD2;@
0104B8;@D08453E6000FF4FDA2;@
0104C0;@D09003E6000FF4FD82;@
0104C8;@D09153E5000FF4FD92;@
0104D0;@D09303E4000FF4FDA2;@
0104D8;@D09453E4000FF5FDC2;@
0104E0;@D10003E4000FF4FDA2;@
0104E8;@D10153E4000FF4FDA2;@
0104F0;@D10303E3000FF4FD92;@
0104F8;@D10453E3000FF3FD62;@
010500;@D11003E3000FF3FD82;@
010508;@D11153E2000FF3FD72;@
010510;@D11303E2000FF3FD52;@
010518;@D11453E1000FF3FD62;@
010520;@D12003E0000FF2FD52;@
010528;@D12153E0000FF2FD52;@
010530;@D12303DF000FF2FD52;@
010538;@D12453DF000FF2FD42;@
010540;@D13003DF000FF2FD42;@
010548;@D13153DF000FF2FD42;@
010550;@D13303DE000FF2FD42;@
010558;@D13453DE000FF2FD32;@
010560;@D14003DD000FF2FD42;@
010568;@D14153DD000FF2FD42;@
010570;@D14303DD000FF2FD42;@
010578;@D14453DD000FF2FD42;@
010580;@D15003DC000FF1FD22;@
010588;@D15153DC000FF1FD42;@
010590;@D15303DC000FF1FD32;@
010598;@D15453DC000FF2FD32;@
0105A0;@D16003DC000FF2FD62;@
0105A8;@D16153DB000FF2FD42;@
0105B0;@D16303DB000FF2FD72;@
0105B8;@D16453DC000FF3FD62;@
0105C0;@D17003DB000FF4FD82;@
0105C8;@D17153DB000FF4FD82;@
0105D0;@D17303DB000FF4FDA2;@
0105D8;@D17453DB000FF5FDB2;@
0105E0;@D18003DB000FF5FDA2;@
0105E8;@D18153DB000FF6FDD2;@
0105F0;@D18303DB000FF6FE02;@
0105F8;@D18453DC000FF8FDE2;@
010600;@D19003DD000FF9FE52;@
010608;@D19153DD000FF9FE22;@
010610;@D19303DD000FF8FE22;@
010618;@D19453DF000FFAFE82;@
010620;@D20003E0000FFEFEF2;@
010628;@D20153E3000000FF82;@
010630;@D20303E7000000FF02;@
010638;@D20453EA000000FF82;@
010640;@D21003EC000001FFA2;@
010648;@D21153ED000002FF62;@
010650;@D21303EE000002FF82;@
010658;@D21453F0000004FFC2;@
010660;@D22003F30000060062;@
010668;@D22153F6000004FF92;@
010670;@D22303F90000050072;@
010678;@D22453FA0000040072;@
010680;@D23003FB000000FFD2;@
010688;@D23153FA000000FFD2;@
010690;@D23303FA0000040092;@
010698;@D23453FC0000060032;@
0106A0;@DD20210919000000A8;@
0106A8;@D00003FD000002FF62;@
0106B0;@D00153FD000002FFA2;@
0106B8;@D00303FD000003FFE2;@
0106C0;@D00453FD000004FFE2;@
0106C8;@D01003FD000002FFA2;@
0106D0;@D01153FC000002FF92;@
0106D8;@D01303FC000000FF72;@
0106E0;@D01453FB000000FF42;@
0106E8;@D02003FB000FFCFEA2;@
0106F0;@D02153FB000FF9FE12;@
0106F8;@D02303FA000FF7FDC2;@
010700;@D02453F2000FF6FDA2;@
010708;@D03003EC000FF6FD62;@
010710;@D03153E9000FF4FD42;@
010718;@D03303E7000FF4FD62;@
010720;@D03453E5000FF4FDB2;@
010728;@D04003E5000FF6FE02;@
010730;@D04153E4000FF6FE22;@
010738;@D04303E3000FF6FE02;@
010740;@D04453E3000FF6FE22;@
010748;@D05003E2000FF6FE22;@
010750;@D05153E2000FF7FE22;@
010758;@D05303E2000FF6FE02;@
010760;@D05453E1000FF6FE02;@
010768;@D06003E1000FF6FDE2;@
010770;@D06153E0000FF6FDE2;@
010778;@D06303E0000FF5FDC2;@
010780;@D06453DF000FF4FDC2;@
010788;@D07003DF000FF4FD92;@
010790;@D07153DE000FF4FD82;@
